C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\bin\Debug\net6.0\appsettings.Development.json
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\bin\Debug\net6.0\appsettings.json
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\bin\Debug\net6.0\HttpClientDemo.staticwebassets.runtime.json
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\bin\Debug\net6.0\HttpClientDemo.exe
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\bin\Debug\net6.0\HttpClientDemo.deps.json
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\bin\Debug\net6.0\HttpClientDemo.runtimeconfig.json
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\bin\Debug\net6.0\HttpClientDemo.dll
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\bin\Debug\net6.0\HttpClientDemo.pdb
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\bin\Debug\net6.0\System.Net.Http.Formatting.dll
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\bin\Debug\net6.0\Newtonsoft.Json.Bson.dll
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\bin\Debug\net6.0\System.Net.Http.Json.dll
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\bin\Debug\net6.0\System.Text.Encodings.Web.dll
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\bin\Debug\net6.0\System.Text.Json.dll
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\obj\Debug\net6.0\HttpClientDemo.csproj.AssemblyReference.cache
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\obj\Debug\net6.0\HttpClientDemo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\obj\Debug\net6.0\HttpClientDemo.AssemblyInfoInputs.cache
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\obj\Debug\net6.0\HttpClientDemo.AssemblyInfo.cs
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\obj\Debug\net6.0\HttpClientDemo.csproj.CoreCompileInputs.cache
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\obj\Debug\net6.0\HttpClientDemo.MvcApplicationPartsAssemblyInfo.cache
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\obj\Debug\net6.0\HttpClientDemo.RazorAssemblyInfo.cache
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\obj\Debug\net6.0\HttpClientDemo.RazorAssemblyInfo.cs
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\obj\Debug\net6.0\staticwebassets\msbuild.HttpClientDemo.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\obj\Debug\net6.0\staticwebassets\msbuild.build.HttpClientDemo.props
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.HttpClientDemo.props
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.HttpClientDemo.props
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\obj\Debug\net6.0\scopedcss\bundle\HttpClientDemo.styles.css
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\obj\Debug\net6.0\scopedcss\projectbundle\HttpClientDemo.bundle.scp.css
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\obj\Debug\net6.0\HttpClientDemo.csproj.CopyComplete
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\obj\Debug\net6.0\HttpClientDemo.dll
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\obj\Debug\net6.0\refint\HttpClientDemo.dll
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\obj\Debug\net6.0\HttpClientDemo.pdb
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\obj\Debug\net6.0\HttpClientDemo.genruntimeconfig.cache
C:\Users\steve\source\repos\CSharpMasterclass\ASPnet, MVC, Razor, Blazor API\HttpClientDemo\HttpClientDemo\obj\Debug\net6.0\ref\HttpClientDemo.dll
